-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:40:13-60
	android:exported
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:39:13-62
manifest
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\j.haidar\.gradle\caches\transforms-3\e81d780edc9b2a762b4916a5257e8b77\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\5031b62d972888a31bfeb705aa1e6b31\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\5031b62d972888a31bfeb705aa1e6b31\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\41e55f0f3cdd936f8a0a02c616829430\transformed\jetified-firebase-core-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\41e55f0f3cdd936f8a0a02c616829430\transformed\jetified-firebase-core-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\48f4b096addb47ff7bed5385be963d4e\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\48f4b096addb47ff7bed5385be963d4e\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\j.haidar\.gradle\caches\transforms-3\ee0053cbe43be2eaffc003ebf1d978db\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\j.haidar\.gradle\caches\transforms-3\ee0053cbe43be2eaffc003ebf1d978db\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\3d2eb72bb2262a0478b1a794b54bc374\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\3d2eb72bb2262a0478b1a794b54bc374\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.mklimek:ssl-utils-android:1.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\80224ff711146075d63dede59c584680\transformed\jetified-ssl-utils-android-1.0.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.mklimek:ssl-utils-android:1.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\80224ff711146075d63dede59c584680\transformed\jetified-ssl-utils-android-1.0.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\j.haidar\.gradle\caches\transforms-3\3b3b2bb73105b58938c0d9a058bbc784\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\j.haidar\.gradle\caches\transforms-3\3b3b2bb73105b58938c0d9a058bbc784\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\f1f3e6b777ff21f5c92da36557dd5abf\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\f1f3e6b777ff21f5c92da36557dd5abf\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\03e636fcb4356ae137e6dc1bf79a11a0\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\03e636fcb4356ae137e6dc1bf79a11a0\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\6bb4be38f62c44a3d9a41a240f01b30b\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\6bb4be38f62c44a3d9a41a240f01b30b\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\1c56a816859f693fa8b86451b8df6b58\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\1c56a816859f693fa8b86451b8df6b58\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\df48affb08b362ce6b8a94a82fd4e2ca\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\df48affb08b362ce6b8a94a82fd4e2ca\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4f25a83904fe251be0428b481726ab22\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4f25a83904fe251be0428b481726ab22\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\0b9f34a30b812b36aff3d732b2e72148\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\0b9f34a30b812b36aff3d732b2e72148\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\9d45981595c0b4ce5bc40ee222684bf3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\9d45981595c0b4ce5bc40ee222684bf3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\b95135d66eb528d521dd35bd0e98396a\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\b95135d66eb528d521dd35bd0e98396a\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\5a69e8568b5a5d7081caf39f4f3c45af\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\5a69e8568b5a5d7081caf39f4f3c45af\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\7b02c629395660b8792b60df67fe44e9\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\7b02c629395660b8792b60df67fe44e9\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\9a8e43a550d3494caa66ee66120167e0\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\9a8e43a550d3494caa66ee66120167e0\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\59f81ff3b50f25fe10e360c4af06c3be\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\59f81ff3b50f25fe10e360c4af06c3be\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\2a51fc75c7dd5d9edfba1424f5540025\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\2a51fc75c7dd5d9edfba1424f5540025\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\08641a64e320ffa25fe3e969ca6ac176\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\08641a64e320ffa25fe3e969ca6ac176\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c38603df17f137d91c592192b8f6c529\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c38603df17f137d91c592192b8f6c529\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\74d5b529abe73062bab39562c4799996\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\74d5b529abe73062bab39562c4799996\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4ba84a4e0cdd90ba3fd84a59c3f513c2\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4ba84a4e0cdd90ba3fd84a59c3f513c2\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4752cb9b9a40ec03ad2fcfa632ca2619\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4752cb9b9a40ec03ad2fcfa632ca2619\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c731c1f3491230e7eedc4ac7162e44d3\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c731c1f3491230e7eedc4ac7162e44d3\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\j.haidar\.gradle\caches\transforms-3\cd5c45d7fd52abd48527a1af1fcd6a48\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\j.haidar\.gradle\caches\transforms-3\cd5c45d7fd52abd48527a1af1fcd6a48\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\j.haidar\.gradle\caches\transforms-3\0c3e002f5bfce3e7c81467ad429b34ce\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\j.haidar\.gradle\caches\transforms-3\0c3e002f5bfce3e7c81467ad429b34ce\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\250b8899ec895e16e65b743a0ff659d1\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\250b8899ec895e16e65b743a0ff659d1\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\b0ed6e0f41c8309b72143d93c8ea63e7\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\b0ed6e0f41c8309b72143d93c8ea63e7\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\48e7db49e05a3f1a9b88b59cfbb4a4a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\48e7db49e05a3f1a9b88b59cfbb4a4a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\j.haidar\.gradle\caches\transforms-3\d339224e7e9b933b1cac632ef7bc16ad\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\j.haidar\.gradle\caches\transforms-3\d339224e7e9b933b1cac632ef7bc16ad\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\98d01652340be7b800ef3b9cce992422\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\98d01652340be7b800ef3b9cce992422\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
	android:requestLegacyExternalStorage
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:29:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\j.haidar\.gradle\caches\transforms-3\cd5c45d7fd52abd48527a1af1fcd6a48\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:25:9-35
	android:label
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:22:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:27:9-43
	android:roundIcon
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:24:9-48
		REJECTED from [:payment] C:\Users\j.haidar\Documents\GitHub\qaseemti_android\payment\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-54
	android:largeHeap
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:23:9-33
	android:icon
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:20:9-36
		REJECTED from [:payment] C:\Users\j.haidar\Documents\GitHub\qaseemti_android\payment\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-35
		REJECTED from [com.github.mklimek:ssl-utils-android:1.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\80224ff711146075d63dede59c584680\transformed\jetified-ssl-utils-android-1.0.1\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:28:9-40
	tools:replace
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:26:9-76
	android:usesCleartextTraffic
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:30:9-44
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:19:9-49
meta-data#com.google.android.gms.version
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:47:9-49:69
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4752cb9b9a40ec03ad2fcfa632ca2619\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4752cb9b9a40ec03ad2fcfa632ca2619\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:49:13-66
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:48:13-58
activity#com.ids.qasemti.controller.Activities.ActivityChooseLanguage
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:63:9-65:52
	android:screenOrientation
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:65:13-49
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:64:13-73
activity#com.ids.qasemti.controller.Activities.ActivityAddNewAddress
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:67:9-71:52
	android:screenOrientation
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:71:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:69:13-67
	android:configChanges
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:70:13-63
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:68:13-72
activity#com.ids.qasemti.controller.Activities.ActivityMobileRegistration
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:72:9-75:52
	android:screenOrientation
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:75:13-49
	android:configChanges
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:74:13-63
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:73:13-77
activity#com.ids.qasemti.controller.Activities.ActivityRegistration
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:77:9-81:52
	android:screenOrientation
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:81:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:79:13-67
	android:configChanges
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:80:13-63
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:78:13-71
activity#com.ids.qasemti.controller.Activities.ActivityAddresses
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:84:9-87:52
	android:screenOrientation
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:87:13-49
	android:configChanges
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:86:13-63
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:85:13-68
activity#com.ids.qasemti.controller.Activities.ActivityTrackOrder
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:88:9-91:52
	android:screenOrientation
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:91:13-49
	android:configChanges
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:90:13-63
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:89:13-69
activity#com.ids.qasemti.controller.Activities.ActivityContactUs
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:92:9-95:52
	android:screenOrientation
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:95:13-49
	android:configChanges
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:94:13-63
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:93:13-68
activity#com.ids.qasemti.controller.Activities.ActivityAccountStatus
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:104:9-106:51
	android:screenOrientation
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:106:13-49
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:105:13-72
activity#com.ids.qasemti.controller.Activities.ActivityMap
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:107:9-110:52
	android:screenOrientation
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:110:13-49
	android:configChanges
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:109:13-63
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:108:13-62
activity#com.ids.qasemti.controller.Activities.ActivityServices
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:112:9-114:52
	android:screenOrientation
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:114:13-49
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:113:13-67
activity#com.ids.qasemti.controller.Activities.ActivityServiceInformation
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:116:9-120:52
	android:screenOrientation
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:120:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:119:13-54
	android:configChanges
